N,P,K,temperature,humidity,ph,rainfall,crop
0.6465686953464767,56.90226972738748,41.009915772893336,26.5,97.82886751761615,5.238284892727931,1800.0,rice
1.4822634532498484,43.54723685796822,32.467676754793736,27.0,87.03040070232251,6.320999432384635,1500.0,rice
0.8805120175906158,32.522486634111154,30.012149567489107,28.0,80.29878751208936,6.562240850825806,2100.0,rice
1.4312566661345123,52.42359924172608,59.247960649894885,29.0,98.35858939125623,6.311844225864057,3000.0,rice
0.7818680465170849,45.247985490680804,52.27511638460692,29.5,97.65325335514208,5.2451654144729805,6000.0,rice
0.8027224866656064,59.76151610136107,53.31846494888937,28.5,80.4899649534089,5.18678625549052,12000.0,rice
0.8598039948775849,40.61431948093812,45.92262147435859,27.5,75.26683230989336,6.752445430076573,15000.0,rice
0.5267045205534491,58.40648853972671,44.39387940941506,27.0,89.13159201785172,5.439530095227815,13500.0,rice
0.6839796802813307,58.29246597687984,36.825880386822256,27.5,94.74308009572405,5.486140936290379,9000.0,rice
0.9493403553273916,52.2037968837283,44.29767868391279,28.0,76.25534547694251,5.3563049662862525,6000.0,rice
1.024838232787062,52.3355472269551,54.490227780294305,27.5,75.95178710825084,5.600798802717459,3000.0,rice
1.1855849087389418,49.351737340767215,52.95644604791046,27.0,75.60963034380953,5.231074592776608,1800.0,rice
1.175063124626127,32.30873919519234,47.21909771146986,26.6,86.99955192476003,6.640970023439682,1890.0,rice
0.751561204760659,32.01108086385334,30.886832806222035,27.1,72.43572853518909,5.631760177965717,1575.0,rice
1.0981837324729118,33.97172707028398,50.235203627675816,28.1,74.41247566453458,6.719474608091772,2205.0,rice
0.7072085189051776,30.79863181169215,32.397429389807876,29.1,72.94719465396554,6.6044040758916145,3150.0,rice
0.8882714493518041,30.825513101618814,34.06856688401421,29.6,74.72057328527625,5.3715056952520275,6300.0,rice
1.4907992835703272,42.45871308426503,58.112239975110576,28.6,75.6798397039719,5.845831504822161,12600.0,rice
1.1780678747849749,58.92281814026194,45.36038651079363,27.6,89.5246420886692,6.068258223699437,15750.0,rice
1.4530593626967876,52.699853271902654,37.2870264495276,27.1,97.64056922687519,6.960085458651848,14175.0,rice
0.7056335041342244,30.834569065537444,39.17793764650597,27.6,75.09625276181916,6.236219880963155,9450.0,rice
1.2369232138536552,53.73079016093254,38.32942293564655,28.1,80.36747972153022,6.5500083048923505,6300.0,rice
1.1669750422833636,58.08271145481322,43.793342958072756,27.6,94.66516090102999,6.9775422474001125,3150.0,rice
0.6806267585834848,57.12670288130132,48.47493309747743,27.1,85.00231981605648,5.905159502743789,1890.0,rice
1.381935859234337,45.07243013072882,35.11810168193122,26.7,91.33446222308231,6.272021498671621,1986.0,rice
1.0842111443475244,49.96232143656353,58.212143426981214,27.2,96.27018895534334,6.799088699778679,1653.0,rice
1.1833492645070103,38.03005540502188,40.67171200247505,28.2,85.88162191648983,6.437574080080674,2316.0,rice
0.5215661064654474,30.98225998967369,51.96072952939671,29.2,91.26088710352442,5.197109087306526,3309.0,rice
1.069232075689298,34.82560630425198,48.648183388926526,29.7,75.02915620717981,5.88801170759599,6615.0,rice
1.414216251337234,55.845930943483644,38.15824877394695,28.7,74.57868193508443,6.363146759536997,13230.0,rice
1.0798183750024093,50.87947095228503,39.486250039825535,27.7,92.46190035546063,5.668295235340713,16539.0,rice
1.4795530453167784,34.05808635187707,50.69466560798627,27.2,75.34033732959661,6.746370991605282,14883.0,rice
1.2347404026914706,36.6773684976854,55.29678955025557,27.7,81.48626453580266,6.265536891936149,9924.0,rice
1.0798726906215563,31.14807320690683,35.59356943276773,28.2,88.2554621573075,6.709038031855255,6615.0,rice
0.5088243797190448,57.46525978805136,59.494146582908925,27.7,98.26792700710365,6.112119727597882,3309.0,rice
0.5077080690089513,36.38769106246999,51.11394958121459,27.2,89.05605924058412,6.958113507005354,1986.0,rice
